               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 166,            0.092026,             0.16422,            0.016085,              0.4698,             0.31601,             0.31023,             0.16486,            0.090575,             0.24062,            0.021982,           0.0053743,           0.0053743,           0.0053743
                 167,            0.092172,             0.16409,            0.016244,             0.46424,              0.3177,              0.3102,             0.16512,            0.090574,             0.24063,            0.021986,           0.0053329,           0.0053329,           0.0053329
                 168,            0.091626,             0.16109,            0.016075,             0.47081,             0.31522,             0.31034,             0.16526,            0.090571,             0.24063,            0.021989,           0.0052917,           0.0052917,           0.0052917
                 169,            0.092091,             0.16258,            0.015959,             0.46922,              0.3157,             0.30997,             0.16525,            0.090567,             0.24065,            0.021992,           0.0052505,           0.0052505,           0.0052505
                 170,            0.091673,             0.16233,            0.016072,             0.46602,             0.31655,             0.30998,             0.16521,            0.090563,             0.24067,            0.021995,           0.0052094,           0.0052094,           0.0052094
                 171,            0.092095,             0.16212,            0.015972,              0.4617,             0.31846,             0.31014,             0.16518,            0.090559,             0.24067,            0.021999,           0.0051684,           0.0051684,           0.0051684
                 172,            0.091786,             0.16178,            0.015916,             0.46426,             0.31739,             0.31005,             0.16523,            0.090559,             0.24062,            0.022002,           0.0051274,           0.0051274,           0.0051274
                 173,            0.092268,             0.16379,            0.015926,             0.47095,              0.3149,             0.31023,             0.16523,            0.090557,             0.24057,            0.022002,           0.0050866,           0.0050866,           0.0050866
                 174,            0.091994,             0.16183,             0.01581,             0.46968,               0.315,             0.30997,              0.1648,            0.090553,             0.24066,            0.022003,           0.0050459,           0.0050459,           0.0050459
                 175,            0.092078,             0.16196,            0.016017,             0.47332,             0.31344,                0.31,              0.1651,            0.090551,             0.24067,            0.022003,           0.0050052,           0.0050052,           0.0050052
                 176,            0.091985,             0.16348,            0.015879,             0.47592,              0.3131,             0.31017,             0.16503,            0.090548,             0.24063,            0.022004,           0.0049647,           0.0049647,           0.0049647
                 177,            0.091834,             0.16331,            0.015968,             0.47285,             0.31421,             0.30995,             0.16499,            0.090545,             0.24064,            0.022002,           0.0049243,           0.0049243,           0.0049243
                 178,             0.09161,             0.16168,            0.015852,             0.47312,             0.31421,             0.30975,             0.16479,            0.090544,             0.24066,            0.022003,            0.004884,            0.004884,            0.004884
                 179,            0.091605,             0.16135,            0.015592,             0.47385,             0.31367,             0.30913,             0.16443,            0.090539,             0.24062,            0.022003,           0.0048439,           0.0048439,           0.0048439
                 180,            0.092139,             0.16295,             0.01592,             0.47263,             0.31436,             0.30975,             0.16484,            0.090535,             0.24069,            0.022002,           0.0048038,           0.0048038,           0.0048038
                 181,            0.092405,             0.16375,            0.015845,              0.4691,             0.31559,             0.31002,             0.16488,            0.090531,             0.24065,            0.022002,           0.0047639,           0.0047639,           0.0047639
                 182,            0.091474,             0.16341,            0.015772,             0.46943,             0.31569,             0.30951,             0.16465,            0.090529,             0.24068,            0.022003,           0.0047242,           0.0047242,           0.0047242
                 183,            0.091898,             0.16254,            0.015679,             0.46558,             0.31685,             0.30933,             0.16463,            0.090527,             0.24069,            0.022003,           0.0046845,           0.0046845,           0.0046845
                 184,            0.091362,             0.16173,            0.015621,             0.45947,             0.31856,             0.30929,             0.16458,            0.090524,             0.24075,            0.022005,            0.004645,            0.004645,            0.004645
                 185,            0.091789,             0.16117,            0.015791,             0.45779,             0.31969,              0.3098,              0.1649,            0.090522,             0.24077,            0.022004,           0.0046057,           0.0046057,           0.0046057
                 186,            0.091623,             0.16074,             0.01569,             0.46824,             0.32322,             0.30991,             0.16469,            0.090521,             0.24082,            0.022003,           0.0045665,           0.0045665,           0.0045665
                 187,             0.09171,             0.16276,            0.015537,             0.47412,              0.3205,             0.31045,             0.16506,             0.09052,             0.24076,            0.022003,           0.0045275,           0.0045275,           0.0045275
                 188,            0.091522,             0.16176,            0.015597,             0.47438,             0.32052,             0.31026,             0.16493,            0.090518,             0.24082,            0.022003,           0.0044886,           0.0044886,           0.0044886
                 189,            0.091013,             0.16024,            0.015576,             0.47924,             0.31839,             0.31066,             0.16506,            0.090518,             0.24074,            0.022005,           0.0044499,           0.0044499,           0.0044499
                 190,            0.091779,             0.16092,            0.015534,             0.47968,               0.318,             0.31071,             0.16513,            0.090517,             0.24075,            0.022007,           0.0044114,           0.0044114,           0.0044114
                 191,            0.091163,             0.16004,            0.015573,              0.4791,             0.31852,              0.3105,             0.16507,            0.090515,             0.24083,            0.022008,           0.0043731,           0.0043731,           0.0043731
                 192,            0.090976,              0.1611,            0.015453,             0.47858,             0.31845,             0.31039,             0.16496,            0.090513,             0.24077,            0.022007,           0.0043349,           0.0043349,           0.0043349
                 193,            0.091521,             0.16041,            0.015674,             0.47642,             0.31863,             0.31052,               0.165,            0.090512,             0.24078,            0.022008,           0.0042969,           0.0042969,           0.0042969
                 194,            0.091443,             0.16039,             0.01566,             0.47401,             0.31936,             0.31046,             0.16494,            0.090512,             0.24087,             0.02201,           0.0042591,           0.0042591,           0.0042591
                 195,            0.091563,              0.1619,            0.015553,             0.47316,             0.32004,              0.3105,             0.16491,            0.090511,             0.24091,             0.02201,           0.0042215,           0.0042215,           0.0042215
                 196,            0.091588,             0.16034,            0.015547,             0.45648,             0.32745,             0.31034,             0.16483,            0.090511,             0.24085,             0.02201,            0.004184,            0.004184,            0.004184
                 197,            0.091378,             0.16105,            0.015411,             0.47001,             0.32124,             0.31023,             0.16472,            0.090511,             0.24088,             0.02201,           0.0041468,           0.0041468,           0.0041468
                 198,            0.091319,             0.16187,            0.015477,             0.46972,             0.32104,             0.31008,             0.16474,            0.090509,             0.24092,            0.022012,           0.0041098,           0.0041098,           0.0041098
                 199,             0.09113,             0.15871,            0.015585,             0.46759,             0.32237,             0.31006,             0.16471,            0.090507,              0.2409,            0.022012,            0.004073,            0.004073,            0.004073
                 200,            0.091834,             0.16066,            0.015512,             0.45233,             0.33023,              0.3103,             0.16515,            0.090506,             0.24088,            0.022014,           0.0040364,           0.0040364,           0.0040364
                 201,            0.091291,              0.1609,            0.015522,             0.46484,             0.32385,             0.31039,               0.165,            0.090505,             0.24096,            0.022015,               0.004,               0.004,               0.004
                 202,            0.090982,              0.1604,            0.015474,             0.46155,             0.32466,              0.3102,             0.16502,            0.090504,             0.24092,            0.022016,           0.0039638,           0.0039638,           0.0039638
                 203,            0.091318,             0.16115,            0.015294,             0.44821,             0.33169,             0.31034,             0.16479,            0.090503,             0.24096,            0.022018,           0.0039279,           0.0039279,           0.0039279
                 204,            0.091305,             0.15978,             0.01536,              0.4492,             0.33105,             0.31032,             0.16492,            0.090501,             0.24101,            0.022021,           0.0038922,           0.0038922,           0.0038922
                 205,            0.091523,             0.16179,            0.015316,             0.44892,              0.3311,             0.31026,               0.165,            0.090501,             0.24096,            0.022022,           0.0038567,           0.0038567,           0.0038567
                 206,            0.091357,             0.16179,            0.015419,             0.44819,             0.33159,             0.31029,             0.16515,            0.090501,             0.24103,            0.022024,           0.0038214,           0.0038214,           0.0038214
                 207,            0.091213,             0.16119,            0.015214,             0.44801,             0.33168,             0.31042,             0.16497,              0.0905,             0.24109,            0.022025,           0.0037864,           0.0037864,           0.0037864
                 208,            0.091362,             0.16146,            0.015354,             0.44746,             0.33104,             0.31036,             0.16508,              0.0905,             0.24106,            0.022024,           0.0037517,           0.0037517,           0.0037517
                 209,            0.091171,             0.15908,            0.015372,             0.44684,             0.33177,             0.31047,             0.16516,            0.090499,             0.24102,            0.022026,           0.0037171,           0.0037171,           0.0037171
                 210,            0.091482,             0.16151,            0.015309,             0.44706,             0.33189,             0.31086,             0.16527,              0.0905,             0.24116,            0.022027,           0.0036829,           0.0036829,           0.0036829
                 211,            0.091289,             0.15953,             0.01531,             0.44532,             0.33245,             0.31086,             0.16514,            0.090498,              0.2411,            0.022026,           0.0036489,           0.0036489,           0.0036489
                 212,            0.091093,             0.15995,            0.015421,                0.45,             0.33008,             0.31106,              0.1652,            0.090498,              0.2412,            0.022029,           0.0036151,           0.0036151,           0.0036151
                 213,            0.091467,             0.16147,             0.01518,             0.44937,             0.33044,             0.31178,             0.16519,            0.090498,             0.24117,            0.022029,           0.0035816,           0.0035816,           0.0035816
                 214,            0.090839,             0.15936,            0.015116,             0.47275,             0.31952,              0.3117,             0.16516,            0.090496,             0.24118,            0.022029,           0.0035484,           0.0035484,           0.0035484
                 215,            0.091014,             0.16012,            0.015212,             0.43672,             0.33673,             0.31173,             0.16529,            0.090495,             0.24119,            0.022029,           0.0035154,           0.0035154,           0.0035154
                 216,            0.091231,             0.16012,            0.015246,              0.4725,             0.32022,              0.3117,             0.16536,            0.090495,             0.24119,             0.02203,           0.0034827,           0.0034827,           0.0034827
                 217,            0.091223,             0.16051,            0.015187,             0.47286,              0.3203,             0.31182,             0.16541,            0.090494,             0.24121,            0.022032,           0.0034503,           0.0034503,           0.0034503
                 218,            0.091296,             0.16026,             0.01523,             0.47317,             0.31979,             0.31162,             0.16532,            0.090494,             0.24121,            0.022034,           0.0034182,           0.0034182,           0.0034182
                 219,            0.090885,             0.15658,            0.015214,              0.4716,             0.32004,             0.31161,             0.16524,            0.090494,             0.24125,            0.022035,           0.0033863,           0.0033863,           0.0033863
                 220,            0.090675,             0.15842,            0.015036,             0.48355,             0.31497,             0.31159,             0.16513,            0.090493,             0.24129,            0.022036,           0.0033548,           0.0033548,           0.0033548
                 221,            0.091171,             0.15876,            0.015147,             0.48453,             0.31493,             0.31151,             0.16518,            0.090494,             0.24126,            0.022038,           0.0033235,           0.0033235,           0.0033235
                 222,            0.090985,             0.15887,            0.015247,             0.48474,             0.31489,             0.31146,              0.1652,            0.090494,             0.24128,            0.022039,           0.0032925,           0.0032925,           0.0032925
                 223,            0.090688,             0.15835,            0.015138,             0.48467,              0.3148,             0.31151,             0.16511,            0.090495,             0.24133,             0.02204,           0.0032618,           0.0032618,           0.0032618
                 224,            0.090944,             0.16046,            0.015064,             0.48707,              0.3137,             0.31113,             0.16511,            0.090494,             0.24135,            0.022041,           0.0032314,           0.0032314,           0.0032314
                 225,              0.0907,             0.15883,            0.014992,             0.48946,             0.31298,              0.3112,             0.16515,            0.090494,             0.24131,            0.022042,           0.0032013,           0.0032013,           0.0032013
                 226,            0.090751,             0.15814,            0.014975,             0.47759,              0.3175,             0.31116,              0.1651,            0.090494,             0.24133,            0.022042,           0.0031716,           0.0031716,           0.0031716
                 227,            0.090676,             0.15863,            0.015048,             0.48856,             0.31283,             0.31109,              0.1652,            0.090493,             0.24145,            0.022043,           0.0031421,           0.0031421,           0.0031421
                 228,            0.090769,             0.15803,            0.014954,             0.47916,              0.3172,             0.31104,             0.16512,            0.090495,             0.24138,            0.022044,            0.003113,            0.003113,            0.003113
                 229,            0.090817,              0.1603,            0.015076,             0.48239,              0.3162,              0.3112,             0.16505,            0.090495,             0.24138,            0.022044,           0.0030841,           0.0030841,           0.0030841
                 230,            0.090983,             0.15843,            0.014911,             0.48586,             0.31435,             0.31105,             0.16496,            0.090496,             0.24142,            0.022045,           0.0030556,           0.0030556,           0.0030556
                 231,            0.090412,             0.15847,             0.01492,             0.48343,             0.31566,             0.31111,             0.16502,            0.090494,             0.24147,            0.022044,           0.0030274,           0.0030274,           0.0030274
                 232,            0.090355,               0.157,            0.014847,             0.48776,             0.31359,             0.31041,             0.16467,            0.090495,             0.24143,            0.022045,           0.0029996,           0.0029996,           0.0029996
                 233,            0.091126,             0.15928,             0.01497,             0.48374,             0.31539,             0.31015,             0.16462,            0.090496,             0.24142,            0.022047,            0.002972,            0.002972,            0.002972
                 234,            0.090776,             0.15722,             0.01507,             0.47762,             0.31798,             0.31067,             0.16479,            0.090497,              0.2415,            0.022049,           0.0029448,           0.0029448,           0.0029448
                 235,             0.09063,             0.15762,            0.014794,             0.47768,             0.31801,             0.31061,             0.16461,            0.090498,             0.24155,             0.02205,           0.0029179,           0.0029179,           0.0029179
                 236,            0.090945,              0.1607,            0.015057,             0.48413,             0.31572,             0.31056,             0.16475,            0.090501,             0.24158,            0.022052,           0.0028914,           0.0028914,           0.0028914
                 237,            0.090889,             0.15834,            0.015009,              0.4793,             0.31764,             0.31052,             0.16462,            0.090502,             0.24152,            0.022054,           0.0028652,           0.0028652,           0.0028652
                 238,            0.090465,             0.15687,            0.015027,             0.47762,              0.3184,             0.31069,              0.1646,            0.090504,             0.24166,            0.022055,           0.0028394,           0.0028394,           0.0028394
                 239,            0.090675,             0.15683,            0.014996,             0.47812,             0.31835,             0.31022,             0.16457,            0.090504,             0.24163,            0.022057,           0.0028139,           0.0028139,           0.0028139
                 240,            0.090788,              0.1585,            0.015032,             0.48046,             0.31711,             0.31037,             0.16476,            0.090505,             0.24165,            0.022059,           0.0027887,           0.0027887,           0.0027887
                 241,            0.090549,             0.15821,            0.014825,             0.47692,             0.31856,              0.3102,             0.16477,            0.090507,             0.24175,            0.022058,           0.0027639,           0.0027639,           0.0027639
                 242,            0.090475,             0.15945,            0.014992,               0.478,             0.31816,             0.31019,             0.16461,            0.090508,             0.24164,            0.022061,           0.0027395,           0.0027395,           0.0027395
                 243,            0.090591,             0.15758,            0.014815,             0.48006,             0.31754,              0.3101,             0.16463,             0.09051,             0.24175,            0.022062,           0.0027154,           0.0027154,           0.0027154
                 244,            0.090437,             0.15691,            0.014822,             0.48188,             0.31694,             0.31045,             0.16455,            0.090511,             0.24174,            0.022065,           0.0026917,           0.0026917,           0.0026917
                 245,            0.090488,             0.15782,            0.014824,             0.47813,             0.31777,             0.31007,             0.16448,            0.090512,             0.24182,            0.022067,           0.0026683,           0.0026683,           0.0026683
                 246,            0.090889,             0.15872,            0.014873,             0.47748,             0.31826,             0.31014,             0.16456,            0.090511,             0.24183,            0.022067,           0.0026453,           0.0026453,           0.0026453
                 247,            0.090156,             0.15608,             0.01488,             0.48336,             0.31562,             0.30915,             0.16444,            0.090514,             0.24181,             0.02207,           0.0026227,           0.0026227,           0.0026227
                 248,            0.090415,             0.15917,            0.014955,              0.4534,             0.32849,             0.30916,              0.1643,            0.090515,             0.24184,            0.022073,           0.0026004,           0.0026004,           0.0026004
                 249,             0.09072,             0.15781,            0.014703,             0.45291,             0.32922,              0.3091,             0.16423,            0.090516,             0.24189,            0.022074,           0.0025785,           0.0025785,           0.0025785
                 250,            0.090193,             0.15722,            0.014707,             0.48722,             0.31516,             0.30932,             0.16421,            0.090518,             0.24195,            0.022076,            0.002557,            0.002557,            0.002557
                 251,            0.090358,             0.15761,            0.014866,             0.45835,             0.32709,             0.30922,             0.16415,             0.09052,             0.24191,            0.022077,           0.0025359,           0.0025359,           0.0025359
                 252,            0.090518,             0.15711,            0.014892,              0.4675,             0.32368,             0.30933,             0.16404,             0.09052,             0.24198,            0.022078,           0.0025151,           0.0025151,           0.0025151
                 253,            0.090345,             0.15768,            0.014846,             0.46998,             0.32295,             0.30921,             0.16397,            0.090521,             0.24196,            0.022081,           0.0024948,           0.0024948,           0.0024948
                 254,            0.090329,              0.1583,            0.014695,             0.46818,             0.32344,             0.30904,             0.16405,            0.090523,             0.24203,            0.022084,           0.0024748,           0.0024748,           0.0024748
                 255,            0.090751,              0.1567,            0.014824,              0.4636,             0.32527,             0.30897,              0.1641,            0.090524,             0.24211,            0.022086,           0.0024552,           0.0024552,           0.0024552
                 256,              0.0905,             0.15879,            0.014799,             0.46673,             0.32429,             0.30905,             0.16396,            0.090525,             0.24204,            0.022088,            0.002436,            0.002436,            0.002436
                 257,            0.090283,              0.1558,            0.014823,             0.46705,             0.32399,             0.30892,             0.16391,            0.090527,             0.24209,             0.02209,           0.0024172,           0.0024172,           0.0024172
                 258,            0.090635,             0.15837,             0.01483,             0.48714,             0.31545,              0.3089,             0.16386,            0.090528,             0.24212,            0.022089,           0.0023987,           0.0023987,           0.0023987
                 259,            0.090542,             0.15785,            0.014704,             0.46371,             0.32513,             0.30892,             0.16394,            0.090529,             0.24219,            0.022089,           0.0023807,           0.0023807,           0.0023807
                 260,            0.089733,             0.15571,              0.0146,             0.45379,             0.32933,             0.30901,             0.16402,            0.090528,             0.24212,            0.022087,           0.0023631,           0.0023631,           0.0023631
                 261,             0.09014,             0.15603,            0.014595,             0.48782,             0.31582,             0.30904,             0.16398,            0.090529,             0.24215,            0.022085,           0.0023458,           0.0023458,           0.0023458
                 262,             0.08995,             0.15622,            0.014671,             0.48995,             0.31544,             0.30866,             0.16384,            0.090529,             0.24217,            0.022085,            0.002329,            0.002329,            0.002329
                 263,            0.090486,             0.15904,            0.014721,             0.48615,             0.31625,              0.3087,             0.16381,            0.090531,             0.24218,            0.022086,           0.0023125,           0.0023125,           0.0023125
                 264,            0.091063,             0.15849,            0.014683,             0.49009,             0.31479,             0.30821,             0.16357,            0.090531,             0.24227,            0.022087,           0.0022965,           0.0022965,           0.0022965
                 265,            0.090411,             0.15613,            0.014602,             0.48293,             0.31684,             0.30815,             0.16341,            0.090532,             0.24224,            0.022087,           0.0022809,           0.0022809,           0.0022809
                 266,            0.090418,             0.15667,             0.01473,             0.46779,             0.32351,             0.30855,             0.16356,            0.090533,             0.24232,            0.022089,           0.0022657,           0.0022657,           0.0022657
                 267,            0.090221,             0.15591,            0.014526,              0.4846,             0.31717,             0.30821,             0.16341,            0.090534,             0.24229,            0.022089,           0.0022509,           0.0022509,           0.0022509
                 268,            0.090584,              0.1576,             0.01463,             0.48329,             0.31752,             0.30854,             0.16365,            0.090536,             0.24231,            0.022088,           0.0022365,           0.0022365,           0.0022365
                 269,            0.090153,             0.15596,            0.014514,              0.4801,             0.31923,             0.30842,             0.16343,            0.090537,             0.24227,            0.022089,           0.0022225,           0.0022225,           0.0022225
                 270,            0.090586,             0.15722,            0.014673,             0.47901,             0.31884,             0.30834,             0.16356,            0.090537,              0.2424,            0.022089,           0.0022089,           0.0022089,           0.0022089
                 271,            0.089806,              0.1553,            0.014535,              0.4726,             0.32139,             0.30862,             0.16334,            0.090539,             0.24228,            0.022089,           0.0021958,           0.0021958,           0.0021958
                 272,            0.090584,             0.15791,            0.014646,             0.48125,             0.31805,             0.30842,             0.16326,            0.090539,             0.24234,            0.022088,            0.002183,            0.002183,            0.002183
                 273,             0.08979,             0.15512,            0.014496,             0.47367,             0.32114,             0.30827,             0.16321,            0.090541,             0.24241,            0.022088,           0.0021707,           0.0021707,           0.0021707
                 274,             0.09021,             0.15672,            0.014739,             0.48368,             0.31736,              0.3082,             0.16321,            0.090544,             0.24245,            0.022087,           0.0021588,           0.0021588,           0.0021588
                 275,            0.089869,             0.15687,            0.014413,             0.47704,             0.31975,              0.3081,             0.16312,            0.090546,             0.24255,            0.022088,           0.0021473,           0.0021473,           0.0021473
                 276,            0.090329,             0.15684,            0.014605,             0.47613,             0.31999,             0.30802,             0.16321,            0.090547,             0.24256,            0.022088,           0.0021363,           0.0021363,           0.0021363
                 277,            0.089804,             0.15623,            0.014494,             0.47483,             0.32092,             0.30807,             0.16351,            0.090549,             0.24261,            0.022089,           0.0021257,           0.0021257,           0.0021257
                 278,            0.089916,              0.1569,            0.014511,             0.48413,             0.31736,             0.30804,             0.16346,            0.090551,              0.2426,             0.02209,           0.0021155,           0.0021155,           0.0021155
                 279,            0.090028,             0.15724,            0.014561,             0.48594,             0.31645,             0.30794,             0.16356,            0.090553,              0.2426,            0.022092,           0.0021057,           0.0021057,           0.0021057
                 280,            0.089912,             0.15786,            0.014553,             0.48634,             0.31662,             0.30822,             0.16347,            0.090554,             0.24266,            0.022092,           0.0020963,           0.0020963,           0.0020963
                 281,             0.09005,             0.15748,             0.01449,             0.48691,             0.31649,             0.30808,             0.16351,            0.090556,             0.24263,            0.022093,           0.0020874,           0.0020874,           0.0020874
                 282,             0.09044,             0.15795,            0.014399,             0.46814,             0.32302,             0.30811,             0.16327,            0.090557,             0.24278,            0.022093,           0.0020789,           0.0020789,           0.0020789
                 283,            0.089682,             0.15491,            0.014464,             0.47124,             0.32121,             0.30777,             0.16334,            0.090559,              0.2427,            0.022094,           0.0020709,           0.0020709,           0.0020709
                 284,            0.090246,             0.15853,             0.01441,             0.47037,             0.32163,             0.30792,             0.16337,            0.090559,             0.24274,            0.022094,           0.0020632,           0.0020632,           0.0020632
                 285,            0.090593,             0.15744,            0.014656,             0.47269,             0.32054,             0.30782,             0.16323,            0.090561,             0.24287,            0.022096,            0.002056,            0.002056,            0.002056
                 286,            0.090051,             0.15586,            0.014415,             0.47057,             0.32152,             0.30803,             0.16347,            0.090563,             0.24286,            0.022097,           0.0020492,           0.0020492,           0.0020492
                 287,            0.089781,             0.15315,            0.014442,             0.47038,             0.32197,             0.30781,             0.16358,            0.090564,             0.24285,            0.022098,           0.0020429,           0.0020429,           0.0020429
                 288,             0.08962,             0.15533,            0.014447,               0.468,             0.32277,             0.30789,             0.16368,            0.090566,              0.2429,            0.022098,            0.002037,            0.002037,            0.002037
                 289,             0.08983,             0.15603,            0.014502,             0.47046,              0.3214,             0.30786,             0.16352,            0.090566,             0.24289,            0.022096,           0.0020315,           0.0020315,           0.0020315
                 290,            0.090226,             0.15635,            0.014408,             0.46963,             0.32186,             0.30776,             0.16347,            0.090567,             0.24291,            0.022098,           0.0020265,           0.0020265,           0.0020265
                 291,            0.090052,             0.15778,            0.014406,             0.46964,              0.3214,             0.30777,             0.16337,            0.090568,             0.24295,            0.022099,           0.0020219,           0.0020219,           0.0020219
                 292,             0.08989,             0.15637,            0.014417,             0.47609,             0.31889,             0.30772,             0.16349,            0.090568,             0.24298,              0.0221,           0.0020178,           0.0020178,           0.0020178
                 293,            0.090084,             0.15701,            0.014449,              0.4772,             0.31847,             0.30815,             0.16339,             0.09057,             0.24307,            0.022101,            0.002014,            0.002014,            0.002014
                 294,            0.090223,             0.15625,            0.014297,             0.47905,             0.31793,             0.30794,             0.16333,            0.090572,               0.243,            0.022104,           0.0020107,           0.0020107,           0.0020107
                 295,            0.090185,             0.15676,            0.014582,             0.47964,             0.31786,             0.30877,             0.16339,            0.090573,             0.24307,            0.022105,           0.0020079,           0.0020079,           0.0020079
                 296,            0.090381,              0.1585,             0.01439,             0.47783,             0.31891,             0.30883,             0.16348,            0.090574,               0.243,            0.022104,           0.0020055,           0.0020055,           0.0020055
                 297,            0.090135,             0.15559,            0.014356,             0.47675,               0.319,             0.30863,             0.16364,            0.090576,             0.24307,            0.022103,           0.0020035,           0.0020035,           0.0020035
                 298,            0.090004,             0.15762,            0.014402,             0.47575,             0.32017,             0.30861,             0.16354,            0.090577,             0.24315,            0.022104,            0.002002,            0.002002,            0.002002
                 299,            0.090143,             0.15589,            0.014478,             0.47811,             0.31944,             0.30845,             0.16349,            0.090579,             0.24312,            0.022105,           0.0020009,           0.0020009,           0.0020009
